City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Pangkalanbuun,ID,-2.68,111.62,74.48,96,100,4.99,heavy intensity rain
240,Okhotsk,RU,59.38,143.3,17.4,91,97,22.17,overcast clouds
241,Ulaanbaatar,MN,47.91,106.88,21.2,79,75,2.24,broken clouds
242,Tukrah,LY,32.53,20.58,68.86,63,93,8.5,overcast clouds
243,Gari,RU,59.43,62.35,33.44,93,73,9.13,broken clouds
244,Namibe,AO,-15.2,12.15,69.62,70,0,8.88,clear sky
245,Hirado,JP,33.36,129.55,55.81,48,0,8.52,clear sky
246,Qingquan,CN,30.45,115.26,59.5,58,98,2.64,overcast clouds
247,Kiruna,SE,67.86,20.23,30.2,92,32,10.29,scattered clouds
248,Gat,IL,31.61,34.76,68.0,22,59,1.99,light rain
249,Laguna,US,38.42,-121.42,70.0,42,1,3.47,clear sky
250,Kadoma,JP,34.73,135.58,44.01,84,0,1.63,clear sky
251,Alausi,EC,-2.2,-78.83,77.0,22,20,13.87,few clouds
252,Mount Gambier,AU,-37.83,140.77,44.6,87,40,5.82,scattered clouds
253,Andreapol,RU,56.65,32.27,45.09,92,100,6.93,light rain
254,Inta,RU,66.03,60.17,36.72,91,100,15.68,overcast clouds
255,Half Moon Bay,US,37.46,-122.43,69.01,77,1,13.87,clear sky
256,Adrar,MR,20.5,-10.07,84.67,14,7,4.61,clear sky
257,Kaeo,NZ,-35.1,173.78,62.01,97,100,11.01,moderate rain
258,Mayo,US,38.89,-76.51,68.0,48,1,11.41,clear sky
259,Kemin,KG,42.78,75.69,42.03,53,0,4.81,clear sky
260,Yasnyy,RU,51.03,59.87,41.77,66,41,11.05,scattered clouds
261,Mogadishu,SO,2.04,45.34,79.27,84,44,12.73,scattered clouds
262,Goya,AR,-29.14,-59.26,78.24,37,100,11.36,overcast clouds
263,Stabat,ID,3.76,98.45,74.64,93,100,1.9,overcast clouds
264,Aljezur,PT,37.32,-8.8,56.52,69,100,8.86,overcast clouds
265,Lompoc,US,34.64,-120.46,75.0,49,1,6.93,clear sky
266,Ribeira Grande,PT,38.52,-28.7,60.8,67,75,10.29,broken clouds
267,Ust-Omchug,RU,61.15,149.63,-2.29,89,100,6.87,overcast clouds
268,Dong Xoai,VN,11.53,106.92,71.96,94,100,1.5,overcast clouds
269,Varhaug,NO,58.61,5.65,46.0,86,100,4.0,overcast clouds
270,Bol,TD,13.46,14.71,84.94,39,95,15.75,overcast clouds
271,Beringovskiy,RU,63.05,179.32,36.28,92,100,17.13,overcast clouds
272,Rosetta,EG,31.4,30.42,73.4,60,40,12.75,scattered clouds
273,Belyy Yar,RU,53.6,91.39,30.2,58,40,17.9,scattered clouds
274,Lerwick,GB,60.15,-1.15,50.0,93,75,34.45,drizzle rain
275,Cerrito,CO,6.84,-72.69,77.0,73,40,3.36,scattered clouds
276,Luanda,AO,-8.84,13.23,78.8,74,20,3.36,few clouds
277,Cap Malheureux,MU,-19.98,57.61,73.0,71,65,5.99,broken clouds
278,Bowen,AU,-20.02,148.23,62.6,88,4,3.11,clear sky
279,Kulhudhuffushi,MV,6.62,73.07,82.24,64,0,2.15,clear sky
280,Coleraine,GB,55.13,-6.67,48.2,81,20,8.05,few clouds
281,Akyab,MM,20.15,92.9,78.91,81,1,2.71,clear sky
282,Svetlaya,RU,46.54,138.33,30.06,81,49,8.46,scattered clouds
283,Nurota,UZ,40.56,65.69,50.0,29,0,11.41,clear sky
284,Fort-Shevchenko,KZ,44.51,50.26,65.82,28,100,20.67,overcast clouds
285,Neenah,US,44.19,-88.46,68.0,29,1,12.75,clear sky
286,Flin Flon,CA,54.77,-101.86,35.6,95,90,3.36,overcast clouds
287,Khatanga,RU,71.97,102.5,-5.98,91,18,8.46,few clouds
288,Vredendal,ZA,-31.67,18.5,63.5,79,0,6.04,clear sky
289,Tynda,RU,55.17,124.72,5.07,92,95,2.82,overcast clouds
290,Homer,US,59.64,-151.55,21.0,48,1,3.36,clear sky
291,Stornoway,GB,58.21,-6.39,51.01,93,75,17.22,light rain
292,Alofi,NU,-19.06,-169.92,77.0,83,14,12.75,few clouds
293,Ourossogui,SN,15.61,-13.32,91.4,36,0,2.24,clear sky
294,Yambio,SS,4.57,28.4,71.31,91,45,2.86,scattered clouds
295,Puerto Asis,CO,0.51,-76.5,91.4,55,40,3.36,scattered clouds
296,Rio Grande,BR,-32.03,-52.1,69.8,49,75,18.34,broken clouds
297,Pandan,PH,14.05,124.17,78.85,84,100,9.15,light rain
298,Bizhbulyak,RU,53.7,54.26,40.71,73,74,4.83,broken clouds
299,Amor,PT,39.8,-8.86,54.0,62,75,8.05,broken clouds
300,Yar-Sale,RU,66.83,70.83,21.76,98,100,10.4,light snow
301,Zhigansk,RU,66.77,123.37,-0.74,92,100,6.6,overcast clouds
302,Kumano,JP,34.34,132.59,45.0,70,20,9.17,few clouds
303,San Carlos Del Zulia,VE,9.0,-71.91,87.35,68,33,3.65,light rain
304,Barinas,VE,8.62,-70.21,84.97,67,40,7.65,light rain
305,Arraial Do Cabo,BR,-22.97,-42.03,75.2,73,75,6.93,broken clouds
306,Vila Do Maio,CV,15.13,-23.22,78.8,74,0,10.29,clear sky
307,Sechelt,CA,49.47,-123.77,61.0,90,98,5.01,light rain
308,Nemuro,JP,43.32,145.57,42.69,72,24,20.22,few clouds
309,Wang Saphung,TH,17.3,101.77,69.44,89,100,1.25,overcast clouds
310,Ouesso,CG,1.61,16.05,71.38,93,69,2.28,light rain
311,Acari,PE,-15.43,-74.62,79.41,39,0,11.1,clear sky
312,Waitati,NZ,-45.75,170.57,66.99,64,100,5.01,overcast clouds
313,Norrkoping,SE,58.59,16.18,46.4,87,82,11.41,broken clouds
314,Eganville,CA,45.53,-77.1,55.99,65,1,9.17,clear sky
315,Kintinku,TZ,-5.88,35.23,75.2,50,20,20.8,few clouds
316,Mount Isa,AU,-20.73,139.5,75.2,44,0,8.05,clear sky
317,Nanpiao,CN,41.1,120.75,43.48,56,0,6.08,clear sky
318,Willowmore,ZA,-33.29,23.49,62.76,72,100,9.75,overcast clouds
319,Alakurtti,RU,66.97,30.35,39.0,88,99,7.0,overcast clouds
320,Dingle,PH,11.0,122.67,76.06,89,100,2.59,light rain
321,Darasun,RU,51.67,114.0,21.2,79,0,11.18,clear sky
322,Boende,CD,-0.22,20.87,74.77,90,94,1.97,light rain
323,Kharp,RU,66.8,65.81,35.51,94,100,8.68,light rain
324,Dauphin,CA,51.15,-100.05,59.0,41,1,20.8,clear sky
325,Champerico,GT,14.3,-91.92,87.8,70,40,6.93,scattered clouds
326,Kupang,ID,-10.17,123.58,79.2,76,81,6.87,broken clouds
327,Pasni,PK,25.26,63.47,74.86,72,0,13.13,clear sky
328,Beaverlodge,CA,55.22,-119.44,24.8,68,75,11.41,broken clouds
329,Ust-Karsk,RU,52.7,118.81,18.39,89,96,3.44,overcast clouds
330,Smithers,CA,54.78,-127.17,35.6,93,90,5.82,overcast clouds
331,Solnechnyy,RU,50.72,136.63,18.66,84,9,1.3,clear sky
332,Dong Hoi,VN,17.48,106.6,70.56,88,71,10.54,broken clouds
333,Balkanabat,TM,39.51,54.37,66.02,22,98,16.4,overcast clouds
334,Cururupu,BR,-1.83,-44.87,86.32,61,88,8.19,overcast clouds
335,Puerto Quijarro,BO,-17.78,-57.77,101.44,11,0,5.79,clear sky
336,Vao,NC,-22.67,167.48,72.95,85,0,8.08,clear sky
337,Huangnihe,CN,43.56,128.02,29.07,90,0,4.18,clear sky
338,Chhata,IN,27.72,77.5,69.06,25,0,4.29,clear sky
339,Sur,OM,22.57,59.53,71.31,53,0,5.79,clear sky
340,Birao,CF,10.28,22.79,79.7,34,0,5.35,clear sky
341,Bartica,GY,6.4,-58.62,78.8,94,40,6.93,light rain
342,Vila,PT,42.03,-8.16,48.0,76,100,8.99,overcast clouds
343,Borogontsy,RU,62.67,131.17,-1.66,92,100,3.56,overcast clouds
344,Camacha,PT,33.08,-16.33,60.8,82,40,17.22,light intensity shower rain
345,Kabalo,CD,-6.05,26.92,73.51,84,100,2.48,overcast clouds
346,North Bend,US,43.41,-124.22,66.2,77,90,10.29,overcast clouds
347,Moyale,KE,3.52,39.06,69.58,85,100,5.93,light rain
348,Opuwo,NA,-18.06,13.84,73.33,23,0,10.45,clear sky
349,Babushkin,RU,51.71,105.86,29.62,94,100,8.21,overcast clouds
350,Macheng,CN,31.18,115.03,58.12,53,81,0.63,broken clouds
351,Pevek,RU,69.7,170.31,2.28,86,95,3.24,overcast clouds
352,Polunochnoye,RU,60.87,60.42,36.77,88,0,11.86,clear sky
353,Turayf,SA,31.67,38.66,78.8,36,0,9.17,clear sky
354,Altay,CN,47.87,88.12,19.44,82,0,2.17,clear sky
355,Varna,BG,43.22,27.92,51.8,76,0,5.82,clear sky
356,Padre Bernardo,BR,-15.35,-48.5,83.62,48,88,3.89,overcast clouds
357,Bonthe,SL,7.53,-12.51,79.41,85,95,5.66,heavy intensity rain
358,Hobyo,SO,5.35,48.53,81.07,78,31,10.29,light rain
359,Yeppoon,AU,-23.13,150.73,64.4,88,0,7.23,clear sky
360,Puerto Madero,MX,14.72,-92.42,93.2,59,40,8.16,scattered clouds
361,Atar,MR,20.52,-13.05,89.35,12,0,6.87,clear sky
362,Kostomuksha,RU,64.57,30.58,37.44,87,18,9.4,light rain
363,Brooks,CA,50.58,-111.89,62.6,33,75,12.75,broken clouds
364,Flinders,AU,-34.58,150.86,64.99,86,100,7.0,moderate rain
365,Verkhnyaya Inta,RU,65.98,60.31,36.5,92,100,15.99,overcast clouds
366,Tarakan,ID,3.3,117.63,81.55,78,100,8.19,moderate rain
367,Los Llanos De Aridane,ES,28.66,-17.92,64.4,88,75,11.41,light intensity drizzle
368,Araouane,ML,18.9,-3.53,86.43,14,0,3.51,clear sky
369,Innisfail,AU,-17.53,146.03,68.72,84,58,4.32,broken clouds
370,Cotonou,BJ,6.37,2.42,82.4,88,40,6.93,scattered clouds
371,Ponta Do Sol,PT,32.67,-17.1,62.6,67,40,9.17,scattered clouds
372,Port Hedland,AU,-20.32,118.57,75.2,73,0,11.41,clear sky
373,Hualmay,PE,-11.1,-77.61,68.63,67,22,10.54,few clouds
374,Columbus,US,39.96,-83.0,69.8,34,1,14.99,clear sky
375,Simao,CN,22.79,100.97,62.2,96,98,2.06,overcast clouds
376,Ponta Delgada,PT,37.73,-25.67,59.0,67,40,13.87,scattered clouds
377,Coihaique,CL,-45.58,-72.07,53.6,62,75,11.41,broken clouds
378,Wanaka,NZ,-44.7,169.15,61.0,80,98,5.01,light rain
379,Tahoua,NE,14.89,5.27,84.2,21,0,6.93,clear sky
380,El Dorado,US,38.77,-120.52,79.0,18,0,1.01,clear sky
381,Norsup,VU,-16.07,167.38,75.2,94,75,5.53,broken clouds
382,Wenling,CN,28.37,121.36,59.0,71,96,6.13,overcast clouds
383,Marienburg,PL,54.04,19.03,46.0,100,56,8.95,broken clouds
384,Paita,PE,-5.09,-81.11,75.2,64,0,14.99,clear sky
385,Onega,RU,63.91,38.14,41.63,86,100,9.31,overcast clouds
386,Barra Do Corda,BR,-5.5,-45.25,82.53,70,100,4.0,overcast clouds
387,Tagusao,PH,9.19,117.81,79.43,79,100,3.44,heavy intensity rain
388,Buta,CD,2.79,24.73,73.53,95,100,2.62,light rain
389,Tacuarembo,UY,-31.73,-55.98,68.7,56,0,12.71,clear sky
390,Margate,GB,51.38,1.39,51.01,66,0,7.31,clear sky
391,Marzuq,YE,14.4,46.47,62.1,30,0,1.86,clear sky
392,San Patricio,US,28.02,-97.52,82.4,42,40,13.87,scattered clouds
393,Alvaraes,BR,-3.22,-64.8,93.2,36,40,2.24,scattered clouds
394,Berlevag,NO,70.86,29.09,33.8,80,75,34.45,broken clouds
395,Acapulco,MX,16.86,-99.89,87.8,45,5,5.82,clear sky
396,Dudinka,RU,69.41,86.18,-0.4,91,0,6.71,clear sky
397,Eyl,SO,7.98,49.82,78.22,72,81,14.97,broken clouds
398,Botngard,NO,63.77,9.81,45.0,81,75,28.86,light rain
399,Eenhana,NA,-17.47,16.33,86.0,16,0,1.12,clear sky
400,Katsuura,JP,35.13,140.3,53.6,58,20,14.99,few clouds
401,Yerbogachen,RU,61.28,108.01,15.39,96,100,5.03,overcast clouds
402,Narsimhapur,IN,22.95,79.2,63.43,34,0,1.97,clear sky
403,Talnakh,RU,69.49,88.4,-0.4,91,0,6.71,clear sky
404,Skibbereen,IE,51.55,-9.27,44.6,75,75,4.7,broken clouds
405,Cartagena,CO,10.4,-75.51,87.8,74,40,11.41,scattered clouds
406,Wad Madani,SD,14.4,33.52,87.08,22,0,12.3,clear sky
407,Sayat,TM,38.78,63.88,51.8,29,0,9.17,clear sky
408,Hovd,MN,48.01,91.64,23.09,92,2,2.26,clear sky
409,Fort Nelson,CA,58.81,-122.7,6.8,84,40,5.37,scattered clouds
410,Fujin,CN,47.26,132.03,26.37,78,0,8.37,clear sky
411,Urengoy,RU,65.97,78.37,8.37,95,100,9.01,overcast clouds
412,Katobu,ID,-4.94,122.53,75.72,91,16,2.51,few clouds
413,Vawkavysk,BY,53.16,24.45,46.51,93,100,7.52,overcast clouds
414,Westport,US,41.14,-73.36,62.01,54,1,5.82,clear sky
415,Denpasar,ID,-8.65,115.22,79.52,84,42,8.05,light rain
416,Yulara,AU,-25.24,130.99,71.6,49,2,13.87,clear sky
417,Demirci,TR,39.05,28.66,44.19,87,19,6.85,few clouds
418,Kumasi,GH,6.69,-1.62,77.85,77,100,4.09,overcast clouds
419,Santo Domingo,DO,18.5,-69.99,86.0,79,90,5.82,overcast clouds
420,Dunedin,NZ,-45.87,170.5,66.99,64,85,5.01,overcast clouds
421,Vestmannaeyjar,IS,63.44,-20.27,46.4,81,90,17.22,overcast clouds
422,La Rochelle,FR,46.17,-1.15,46.4,75,0,11.41,clear sky
423,Batabano,CU,22.72,-82.29,80.6,78,75,16.11,broken clouds
424,The Pas,CA,53.83,-101.25,33.8,99,20,2.24,few clouds
425,Bunia,CD,1.57,30.25,65.07,80,0,3.04,clear sky
426,Begoro,GH,6.39,-0.38,74.41,89,100,3.27,light rain
427,Vanavara,RU,60.34,102.28,17.26,96,100,7.58,overcast clouds
428,Anloga,GH,5.79,0.9,82.4,83,40,6.93,scattered clouds
429,Hasaki,JP,35.73,140.83,44.6,87,75,4.7,broken clouds
430,Moanda,GA,-1.56,13.22,77.0,94,20,2.24,thunderstorm
431,Broome,US,42.25,-75.83,62.01,38,1,12.75,clear sky
432,Zavetnoye,RU,47.12,43.89,49.42,54,86,8.14,overcast clouds
433,Nikel,RU,69.41,30.22,37.4,86,75,28.86,broken clouds
434,Sao Filipe,CV,14.9,-24.5,77.25,80,100,7.23,overcast clouds
435,Lebu,CL,-37.62,-73.65,55.8,61,0,9.51,clear sky
436,Chernyshevskiy,RU,63.01,112.47,10.45,97,88,1.92,overcast clouds
437,Noumea,NC,-22.28,166.46,71.6,94,90,1.12,overcast clouds
438,Nanortalik,GL,60.14,-45.24,33.08,89,100,7.38,overcast clouds
439,Lorengau,PG,-2.02,147.27,80.96,77,96,3.76,moderate rain
440,Morro Bay,US,35.37,-120.85,86.0,19,0,5.01,clear sky
441,Kavieng,PG,-2.57,150.8,83.05,72,100,1.63,light rain
442,Svetlogorsk,BY,52.63,29.73,43.02,91,27,8.05,scattered clouds
443,Kloulklubed,PW,7.04,134.26,77.0,94,90,11.45,overcast clouds
444,Cabedelo,BR,-6.98,-34.83,82.4,74,0,13.87,clear sky
445,Naze,JP,28.37,129.48,69.8,64,75,13.87,broken clouds
446,Caravelas,BR,-17.71,-39.25,72.36,84,100,6.8,heavy intensity rain
447,Seymchan,RU,62.88,152.43,-2.97,91,100,6.67,light snow
448,Cape Canaveral,US,28.41,-80.6,79.0,53,75,13.87,broken clouds
449,Namestovo,SK,49.41,19.48,46.99,3,100,3.0,light rain
450,Namatanai,PG,-3.67,152.43,80.65,79,100,7.27,light rain
451,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,37.4,51,100,13.42,overcast clouds
452,Kimbe,PG,-5.55,150.14,75.6,86,99,4.0,overcast clouds
453,Imeni Poliny Osipenko,RU,52.42,136.49,12.7,88,3,3.67,clear sky
454,Glenwood Springs,US,39.55,-107.32,61.0,52,1,4.7,clear sky
455,Antigonish,CA,45.62,-62.0,37.99,41,39,3.0,scattered clouds
456,Gouyave,GD,12.16,-61.73,86.0,66,20,17.22,few clouds
457,Mmathubudukwane,BW,-24.6,26.43,75.2,60,0,4.7,clear sky
458,Aykhal,RU,66.0,111.5,-4.0,83,90,2.24,light shower snow
459,Zaqatala,AZ,41.63,46.64,59.0,87,75,2.24,broken clouds
460,Inskoy,RU,54.43,86.44,28.6,93,100,20.74,overcast clouds
461,Merrill,US,45.18,-89.68,71.6,26,1,10.29,clear sky
462,Mandalgovi,MN,45.76,106.27,30.72,76,100,14.67,overcast clouds
463,Wufeng,CN,27.45,104.83,43.29,96,100,3.91,overcast clouds
464,Saint-Louis,SN,16.33,-15.0,95.0,36,0,2.33,clear sky
465,Faya,SA,18.39,42.45,62.6,82,20,4.7,few clouds
466,Kununurra,AU,-15.77,128.73,77.0,78,0,3.36,clear sky
467,Klaebu,NO,63.3,10.48,42.8,87,75,18.34,broken clouds
468,Tilichiki,RU,60.47,166.1,34.07,100,100,24.87,moderate rain
469,Miri,MY,4.41,114.01,75.2,94,40,9.17,scattered clouds
470,Grafton,US,42.21,-71.69,57.0,50,1,14.99,clear sky
471,Huntsville,US,34.73,-86.59,71.01,34,1,4.97,clear sky
472,Dakar,SN,14.69,-17.44,86.0,70,0,4.7,clear sky
473,Lavumisa,SZ,-27.31,31.89,86.0,51,100,9.17,overcast clouds
474,Klyuchi,RU,52.27,79.17,32.59,85,100,18.14,overcast clouds
475,Parfenyevo,RU,58.48,43.41,42.84,95,100,6.26,overcast clouds
476,Batyrevo,RU,55.07,47.61,39.65,91,3,2.21,clear sky
